  class                                              image  width  height
Class Probabilities: {'fire': 5.4610988e-05, 'non_fire': 0.9999454, 'smoke': 2.786334e-09}
--------------------------------------------------
Sample 6130:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.060788e-06, 'non_fire': 0.9999964, 'smoke': 4.3355269e-07}
--------------------------------------------------
Sample 6131:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00017616268, 'non_fire': 0.99972385, 'smoke': 9.9921286e-05}
--------------------------------------------------
Sample 6132:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.006557e-07, 'non_fire': 0.99999964, 'smoke': 4.2035708e-10}
--------------------------------------------------
Sample 6133:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 8.442196e-05, 'non_fire': 0.9999156, 'smoke': 1.0521115e-09}
--------------------------------------------------
Sample 6134:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.0969221e-08, 'non_fire': 1.0, 'smoke': 2.9403678e-12}
--------------------------------------------------
Sample 6135:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.3171315e-07, 'non_fire': 0.99999964, 'smoke': 1.4577537e-09}
--------------------------------------------------
Sample 6136:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.561444e-08, 'non_fire': 1.0, 'smoke': 9.101225e-10}
--------------------------------------------------
Sample 6137:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.9840926e-10, 'non_fire': 1.0, 'smoke': 6.145099e-11}
--------------------------------------------------
Sample 6138:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.04126e-08, 'non_fire': 1.0, 'smoke': 9.820431e-09}
--------------------------------------------------
Sample 6139:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00018346468, 'non_fire': 0.9998155, 'smoke': 1.0491123e-06}
--------------------------------------------------
Sample 6140:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.4794466e-09, 'non_fire': 1.0, 'smoke': 3.2858078e-09}
--------------------------------------------------
Sample 6141:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012998561, 'non_fire': 0.9998692, 'smoke': 7.433635e-07}
--------------------------------------------------
Sample 6142:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00011153347, 'non_fire': 0.9998884, 'smoke': 3.9587227e-09}
--------------------------------------------------
Sample 6143:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00082763063, 'non_fire': 0.99917233, 'smoke': 8.3732765e-08}
--------------------------------------------------
Sample 6144:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0005150356, 'non_fire': 0.9994849, 'smoke': 2.4436309e-09}
--------------------------------------------------
Sample 6145:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.6278924e-06, 'non_fire': 0.99999535, 'smoke': 1.5690042e-10}
--------------------------------------------------
Sample 6146:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.005360922, 'non_fire': 0.99463886, 'smoke': 2.498058e-07}
--------------------------------------------------
Sample 6147:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.453629e-08, 'non_fire': 1.0, 'smoke': 1.2126716e-14}
--------------------------------------------------
Sample 6148:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0002617092, 'non_fire': 0.99967885, 'smoke': 5.9487193e-05}
--------------------------------------------------
Sample 6149:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.5174955e-05, 'non_fire': 0.99998486, 'smoke': 1.2587001e-08}
--------------------------------------------------
Sample 6150:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.6600577e-07, 'non_fire': 0.99999976, 'smoke': 4.648479e-09}
--------------------------------------------------
Sample 6151:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00024503304, 'non_fire': 0.99975497, 'smoke': 5.7268497e-08}
--------------------------------------------------
Sample 6152:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.122592e-11, 'non_fire': 1.0, 'smoke': 1.3635915e-14}
--------------------------------------------------
Sample 6153:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.1684353e-05, 'non_fire': 0.9999883, 'smoke': 7.195627e-09}
--------------------------------------------------
Sample 6154:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.5984315e-06, 'non_fire': 0.9999944, 'smoke': 5.325965e-08}
--------------------------------------------------
Sample 6155:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.8556065e-06, 'non_fire': 0.9999981, 'smoke': 3.3871553e-10}
--------------------------------------------------
Sample 6156:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.2923e-06, 'non_fire': 0.9999907, 'smoke': 4.881311e-10}
--------------------------------------------------
Sample 6157:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.8394954e-06, 'non_fire': 0.999995, 'smoke': 7.501341e-08}
--------------------------------------------------
Sample 6158:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.9466506e-09, 'non_fire': 1.0, 'smoke': 3.594983e-11}
--------------------------------------------------
Sample 6159:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0028702293, 'non_fire': 0.9971233, 'smoke': 6.2534705e-06}
--------------------------------------------------
Sample 6160:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.721258e-08, 'non_fire': 0.9999999, 'smoke': 4.1397315e-12}
--------------------------------------------------
Sample 6161:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.3986241e-06, 'non_fire': 0.99999654, 'smoke': 2.0368974e-08}
--------------------------------------------------
Sample 6162:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00015072452, 'non_fire': 0.99984705, 'smoke': 2.1914377e-06}
--------------------------------------------------
Sample 6163:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00041812749, 'non_fire': 0.9995819, 'smoke': 1.9261376e-08}
--------------------------------------------------
Sample 6164:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.0837922e-05, 'non_fire': 0.99997914, 'smoke': 6.386914e-09}
--------------------------------------------------
Sample 6165:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00020983946, 'non_fire': 0.99974626, 'smoke': 4.391231e-05}
--------------------------------------------------
Sample 6166:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.785154e-09, 'non_fire': 1.0, 'smoke': 2.747526e-10}
--------------------------------------------------
Sample 6167:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.8022546e-06, 'non_fire': 0.9999969, 'smoke': 1.2902311e-06}
--------------------------------------------------
Sample 6168:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0014164376, 'non_fire': 0.9966953, 'smoke': 0.0018882474}
--------------------------------------------------
Sample 6169:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.035129435, 'non_fire': 0.96486723, 'smoke': 2.351032e-06}
--------------------------------------------------
Sample 6170:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0028261696, 'non_fire': 0.98948765, 'smoke': 0.007685781}
--------------------------------------------------
Sample 6171:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.315881e-06, 'non_fire': 0.9999957, 'smoke': 8.896786e-10}
--------------------------------------------------
Sample 6172:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00019805349, 'non_fire': 0.99980193, 'smoke': 2.5033629e-08}
--------------------------------------------------
Sample 6173:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.5370557e-07, 'non_fire': 0.9999994, 'smoke': 1.4904142e-09}
--------------------------------------------------
Sample 6174:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00036406924, 'non_fire': 0.99963117, 'smoke': 4.725619e-06}
--------------------------------------------------
Sample 6175:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0003013308, 'non_fire': 0.99969554, 'smoke': 3.0935305e-06}
--------------------------------------------------
Sample 6176:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012018913, 'non_fire': 0.9998784, 'smoke': 1.4512115e-06}
--------------------------------------------------
Sample 6177:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0026911886, 'non_fire': 0.9972881, 'smoke': 2.0655923e-05}
--------------------------------------------------
Sample 6178:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 8.726827e-05, 'non_fire': 0.9999081, 'smoke': 4.690174e-06}
--------------------------------------------------
Sample 6179:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.24124e-06, 'non_fire': 0.99998724, 'smoke': 3.476465e-06}
--------------------------------------------------
Sample 6180:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00034997563, 'non_fire': 0.99961793, 'smoke': 3.2031254e-05}
--------------------------------------------------
Sample 6181:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.7821028e-06, 'non_fire': 0.9999982, 'smoke': 2.2851434e-09}
--------------------------------------------------
Sample 6182:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.162101e-05, 'non_fire': 0.9999082, 'smoke': 1.074699e-07}
--------------------------------------------------
Sample 6183:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00013858636, 'non_fire': 0.9998609, 'smoke': 4.7818355e-07}
--------------------------------------------------
Sample 6184:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.743712e-06, 'non_fire': 0.999992, 'smoke': 2.2841074e-07}
--------------------------------------------------
Sample 6185:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0048780544, 'non_fire': 0.9950558, 'smoke': 6.613106e-05}
--------------------------------------------------
Sample 6186:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.6093297e-05, 'non_fire': 0.9999124, 'smoke': 5.1499304e-05}
--------------------------------------------------
Sample 6187:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.1238875e-06, 'non_fire': 0.9999939, 'smoke': 1.5919975e-09}
--------------------------------------------------
Sample 6188:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.123528e-05, 'non_fire': 0.9998816, 'smoke': 2.7205464e-05}
--------------------------------------------------
Sample 6189:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.0972378e-05, 'non_fire': 0.99997735, 'smoke': 1.6164345e-06}
--------------------------------------------------
Sample 6190:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.486006e-07, 'non_fire': 0.9999994, 'smoke': 1.9445481e-10}
--------------------------------------------------
Sample 6191:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.121584e-06, 'non_fire': 0.9999989, 'smoke': 7.193353e-10}
--------------------------------------------------
Sample 6192:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.070696e-07, 'non_fire': 0.99999964, 'smoke': 5.5225546e-12}
--------------------------------------------------
Sample 6193:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.7219312e-06, 'non_fire': 0.99999714, 'smoke': 1.005149e-07}
--------------------------------------------------
Sample 6194:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.7807007e-06, 'non_fire': 0.99999714, 'smoke': 1.2481897e-07}
--------------------------------------------------
Sample 6195:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.3513098e-06, 'non_fire': 0.99999857, 'smoke': 6.591963e-08}
--------------------------------------------------
Sample 6196:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.4848109e-06, 'non_fire': 0.9999982, 'smoke': 3.1084173e-07}
--------------------------------------------------
Sample 6197:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00011554578, 'non_fire': 0.99984634, 'smoke': 3.8027014e-05}
--------------------------------------------------
Sample 6198:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.4716095e-07, 'non_fire': 0.99999964, 'smoke': 2.8184804e-10}
--------------------------------------------------
Sample 6199:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.956446e-07, 'non_fire': 0.9999994, 'smoke': 2.5148728e-10}
--------------------------------------------------
Sample 6200:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.008297147, 'non_fire': 0.99170226, 'smoke': 5.3631385e-07}
--------------------------------------------------
Sample 6201:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.8910791e-08, 'non_fire': 1.0, 'smoke': 1.5863096e-08}
--------------------------------------------------
Sample 6202:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.397478e-07, 'non_fire': 0.99999976, 'smoke': 2.6513641e-08}
--------------------------------------------------
Sample 6203:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.2513474e-08, 'non_fire': 0.9999999, 'smoke': 2.4950936e-10}
--------------------------------------------------
Sample 6204:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.6593737e-08, 'non_fire': 1.0, 'smoke': 2.7618658e-09}
--------------------------------------------------
Sample 6205:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.5814446e-08, 'non_fire': 1.0, 'smoke': 4.7709406e-12}
--------------------------------------------------
Sample 6206:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00018676241, 'non_fire': 0.9997979, 'smoke': 1.5391537e-05}
--------------------------------------------------
Sample 6207:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.795791e-05, 'non_fire': 0.9999138, 'smoke': 8.23459e-06}
--------------------------------------------------
Sample 6208:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.1393262e-07, 'non_fire': 0.9999999, 'smoke': 4.7421786e-09}
--------------------------------------------------
Sample 6209:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.3487527e-06, 'non_fire': 0.99999666, 'smoke': 5.7546856e-10}
--------------------------------------------------
Sample 6210:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.036302e-05, 'non_fire': 0.9998889, 'smoke': 8.0633625e-05}
--------------------------------------------------
Sample 6211:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.7274713e-05, 'non_fire': 0.9999262, 'smoke': 3.651755e-05}
--------------------------------------------------
Sample 6212:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0002495569, 'non_fire': 0.99921405, 'smoke': 0.00053619326}
--------------------------------------------------
Sample 6213:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.4279115e-06, 'non_fire': 0.99999857, 'smoke': 5.018132e-09}
--------------------------------------------------
Sample 6214:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.6003328e-05, 'non_fire': 0.99997354, 'smoke': 4.192466e-07}
--------------------------------------------------
Sample 6215:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.579688e-06, 'non_fire': 0.99999344, 'smoke': 1.0837957e-09}
--------------------------------------------------
Sample 6216:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.922312e-08, 'non_fire': 1.0, 'smoke': 1.6890637e-10}
--------------------------------------------------
Sample 6217:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.2817629e-05, 'non_fire': 0.99978584, 'smoke': 0.00020135358}
--------------------------------------------------
Sample 6218:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.3490384e-08, 'non_fire': 0.9999999, 'smoke': 4.9866883e-10}
--------------------------------------------------
Sample 6219:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.0140169e-08, 'non_fire': 1.0, 'smoke': 1.017938e-10}
--------------------------------------------------
Sample 6220:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.8938347e-08, 'non_fire': 1.0, 'smoke': 4.16432e-09}
--------------------------------------------------
Sample 6221:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00040116653, 'non_fire': 0.9885261, 'smoke': 0.011071061}
--------------------------------------------------
Sample 6222:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.561607e-06, 'non_fire': 0.9999902, 'smoke': 1.8606022e-07}
--------------------------------------------------
Sample 6223:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.5923575e-05, 'non_fire': 0.99971896, 'smoke': 0.0002550535}
--------------------------------------------------
Sample 6224:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.1296339e-05, 'non_fire': 0.9999832, 'smoke': 5.526116e-06}
--------------------------------------------------
Sample 6225:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.3479991e-05, 'non_fire': 0.99995506, 'smoke': 3.1426054e-05}
--------------------------------------------------
Sample 6226:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 8.243242e-08, 'non_fire': 0.9999999, 'smoke': 7.286817e-11}
--------------------------------------------------
Sample 6227:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.929431e-07, 'non_fire': 0.99998057, 'smoke': 1.8629635e-05}
--------------------------------------------------
Sample 6228:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 7.7347005e-07, 'non_fire': 0.9999993, 'smoke': 2.335461e-10}
--------------------------------------------------
Sample 6229:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.528748e-06, 'non_fire': 0.99999046, 'smoke': 2.1293875e-08}
--------------------------------------------------
Sample 6230:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 8.478593e-06, 'non_fire': 0.99999154, 'smoke': 4.1565476e-09}
--------------------------------------------------
Sample 6231:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.7321725e-09, 'non_fire': 0.99999976, 'smoke': 2.0849185e-07}
--------------------------------------------------
Sample 6232:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.0513409e-09, 'non_fire': 1.0, 'smoke': 2.170272e-08}
--------------------------------------------------
Sample 6233:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.2825556e-11, 'non_fire': 1.0, 'smoke': 1.785262e-11}
--------------------------------------------------
Sample 6234:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.5655934e-10, 'non_fire': 1.0, 'smoke': 1.03186806e-10}
--------------------------------------------------
Sample 6235:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.0805864e-10, 'non_fire': 1.0, 'smoke': 1.9201185e-09}
--------------------------------------------------
Sample 6236:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.741147e-09, 'non_fire': 1.0, 'smoke': 1.1903547e-08}
--------------------------------------------------
Sample 6237:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.5632283e-11, 'non_fire': 1.0, 'smoke': 4.146455e-09}
--------------------------------------------------
Sample 6238:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.8472745e-07, 'non_fire': 0.9999994, 'smoke': 2.489146e-10}
--------------------------------------------------
Sample 6239:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.9709375e-08, 'non_fire': 0.9999999, 'smoke': 6.3025106e-11}
--------------------------------------------------
Sample 6240:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00027009612, 'non_fire': 0.9847127, 'smoke': 0.015016242}
--------------------------------------------------
Sample 6241:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.215644e-08, 'non_fire': 0.9999981, 'smoke': 1.8744938e-06}
--------------------------------------------------
Sample 6242:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.9930841e-08, 'non_fire': 0.99999964, 'smoke': 3.2459565e-07}
--------------------------------------------------
Sample 6243:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.238661e-09, 'non_fire': 1.0, 'smoke': 5.07272e-10}
--------------------------------------------------
Sample 6244:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.845188e-11, 'non_fire': 1.0, 'smoke': 7.5557134e-16}
--------------------------------------------------
Sample 6245:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.4440916e-05, 'non_fire': 0.99995506, 'smoke': 1.0517228e-05}
--------------------------------------------------
Sample 6246:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.33455e-10, 'non_fire': 1.0, 'smoke': 6.377235e-13}
--------------------------------------------------
Sample 6247:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.372576e-10, 'non_fire': 1.0, 'smoke': 1.4192007e-15}
--------------------------------------------------
Sample 6248:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.6615309e-09, 'non_fire': 1.0, 'smoke': 4.1603126e-08}
--------------------------------------------------
Sample 6249:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 9.5833435e-05, 'non_fire': 0.99990296, 'smoke': 1.1538472e-06}
--------------------------------------------------
Sample 6250:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.9077198e-08, 'non_fire': 1.0, 'smoke': 1.9926154e-10}
--------------------------------------------------
Sample 6251:
True Label: non_fire
Predicted Label: fire
Class Probabilities: {'fire': 0.5611332, 'non_fire': 0.43870255, 'smoke': 0.00016307255}
--------------------------------------------------
Sample 6252:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.3157704e-06, 'non_fire': 0.9999962, 'smoke': 1.5756424e-06}
--------------------------------------------------
Sample 6253:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.7699263e-08, 'non_fire': 1.0, 'smoke': 5.1737825e-08}
--------------------------------------------------
Sample 6254:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.3786464e-08, 'non_fire': 1.0, 'smoke': 5.355715e-10}
--------------------------------------------------
Sample 6255:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.3260208e-08, 'non_fire': 0.99999726, 'smoke': 2.720237e-06}
--------------------------------------------------
Sample 6256:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.7475382e-12, 'non_fire': 1.0, 'smoke': 5.1842177e-14}
--------------------------------------------------
Sample 6257:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.119429e-12, 'non_fire': 1.0, 'smoke': 1.5516926e-15}
--------------------------------------------------
Sample 6258:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.6763117e-07, 'non_fire': 0.9999999, 'smoke': 1.7319623e-08}
--------------------------------------------------
Sample 6259:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.8894516e-05, 'non_fire': 0.99997115, 'smoke': 2.4868372e-09}
--------------------------------------------------
Sample 6260:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.4356086e-05, 'non_fire': 0.99995565, 'smoke': 5.060276e-08}
--------------------------------------------------
Sample 6261:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00032493367, 'non_fire': 0.9924625, 'smoke': 0.007211974}
--------------------------------------------------
Sample 6262:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.0807647e-05, 'non_fire': 0.9999889, 'smoke': 1.8304091e-07}
--------------------------------------------------
Sample 6263:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.752459e-08, 'non_fire': 1.0, 'smoke': 2.4373302e-08}
--------------------------------------------------
Sample 6264:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.0820869e-06, 'non_fire': 0.9999989, 'smoke': 4.9199578e-09}
--------------------------------------------------
Sample 6265:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 1.0089799e-07, 'non_fire': 0.9999999, 'smoke': 7.512786e-09}
--------------------------------------------------
Sample 6266:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00015955337, 'non_fire': 0.99315006, 'smoke': 0.0066897636}
--------------------------------------------------
Sample 6267:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.7826869e-05, 'non_fire': 0.99997056, 'smoke': 1.7268862e-06}
--------------------------------------------------
Sample 6268:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00055658905, 'non_fire': 0.9994431, 'smoke': 2.9719388e-07}
--------------------------------------------------
Sample 6269:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.249366e-07, 'non_fire': 0.9999994, 'smoke': 7.727793e-09}
--------------------------------------------------
Sample 6270:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 8.8153035e-07, 'non_fire': 0.99999917, 'smoke': 1.8407324e-08}
--------------------------------------------------
Sample 6271:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.937276e-07, 'non_fire': 0.9999993, 'smoke': 2.5967937e-09}
--------------------------------------------------
Sample 6272:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.9882462e-07, 'non_fire': 0.99999905, 'smoke': 5.7501876e-07}
--------------------------------------------------
Sample 6273:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.3790268e-07, 'non_fire': 0.99999964, 'smoke': 9.186847e-08}
--------------------------------------------------
Sample 6274:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 2.988416e-08, 'non_fire': 1.0, 'smoke': 1.9511484e-09}
--------------------------------------------------
Sample 6275:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.2108163e-06, 'non_fire': 0.99996316, 'smoke': 3.2635773e-05}
--------------------------------------------------
Sample 6276:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.6526837e-06, 'non_fire': 0.9999939, 'smoke': 4.882014e-07}
--------------------------------------------------
Sample 6277:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.2037578e-10, 'non_fire': 1.0, 'smoke': 6.9002803e-12}
--------------------------------------------------
Sample 6278:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 4.036277e-07, 'non_fire': 0.99999964, 'smoke': 3.086771e-09}
--------------------------------------------------
Sample 6279:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 3.1129364e-08, 'non_fire': 1.0, 'smoke': 1.0726082e-11}
--------------------------------------------------
Sample 6280:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.5125913e-08, 'non_fire': 1.0, 'smoke': 4.7673177e-13}
--------------------------------------------------
Sample 6281:
True Label: non_fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.8982513e-09, 'non_fire': 1.0, 'smoke': 5.756697e-12}
--------------------------------------------------
Sample 6282:
True Label: non_fire
Predicted Label: non_fire
